# 机械共性部情报中心 - 信息源标注
# 第32周 (2026.08.03-2026.08.09)
# 生成时间: 2026-08-10

## 信息源总览

| 信息源 | 类型 | 覆盖主题 |
|--------|------|----------|
| 微信公众号（手动采集） | 行业资讯/技术文章 | 全部主题 |
| Google News | 新闻 | 全部主题 |
| OpenAlex | 学术论文 | 金属材料/风机噪声/风电试验/风电螺栓/结构AI |
| 北极星风电 (fd.bjx.com.cn) | 行业新闻 | 风电动态 |
| 每日风电 (chinawindnews.com) | 行业新闻 | 风电动态 |

## 风电动态 (8条)

**信息源：** 光明网 · 同花顺财经 · mwind.in-en.com · 维科号 · 证券时报 · cpem.org.cn · 人民日报 · 能源界

**来源渠道：** Google News/自动采集

| # | 标题 | 来源 | 类型 |
| 4 | 球墨铸铁碳硅比设计的匹配性原则探讨 | 微信公众号 | 行业资讯 |
| 5 | QT400-18AL（-50℃）低温冲击材料化学成分如何选择与控制？ | 微信公众号 | 行业资讯 |
| 6 | 34CrNi2Mo/34CrNiMo6合金结构钢：成分机制、风电大轴与 1.6582 终极工程解析 | 微信公众号 | 行业资讯 |
| 7 | 机械设计常用材料全攻略：90%场景支持套用，工程师选型必备手册！ | 微信公众号 | 行业资讯 |
| 8 | 风电用钢系列1｜风电钢是什么？一篇读懂风机"骨架"里的高强钢 | 微信公众号 | 行业资讯 |
| 9 | 风电用钢系列2｜风电钢速查手册：40个核心术语，看懂行业不费劲 | 微信公众号 | 行业资讯 |
| 10 | 合金钢锻造市场到2032年将达到201.4亿美元 丨 ATI、KOBELCO、Trenton、Thyssenkrupp、 | openPR.com | 行业资讯 |
| 11 | 延迟氢致开裂：基本原理与工程实例 | Metallography Micros | 学术论文 |
| 12 | 模具锻造过程的数值模拟：有限元建模方法、材料模型和工艺参数综述 | Applied Sciences | 学术论文 |
| 13 | 金属铸造市场规模、份额及增长报告2034 - IMARC集团 | IMARC Group | 行业资讯 |

## 风机噪声 (9条)

**信息源：** 微信公众号 · Fundamental Research · Northumbria University · Nature · Wiley Interdisciplinary Reviews · power-eng.com · Windpower Engineering &amp; Development

**来源渠道：** 微信公众号/手动采集 · OpenAlex/学术论文 · Google News/自动采集

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 29.7MW风电-永隆省150名居民就噪音超标 要求Ecowin能源给与补偿 | 微信公众号 | 行业资讯 |
| 2 | 整机巨头，要给风机装上“翅膀” | 微信公众号 | 行业资讯 |
| 3 | 潮汐力风机叶片裂纹声纹监测系统亮相2026电力建设科技发展大会 | 微信公众号 | 行业资讯 |
| 4 | 绿色转型背景下水下船舶推进研究进展——能效与降噪 | Fundamental Research | 学术论文 |
| 5 | 更多电力，更少噪音：风能可以从野生动物身上学到什么 - 诺森比亚大学 | Northumbria Universi | 行业资讯 |
| 6 | 低雷诺数下仿生波浪尾缘提升飞机机翼气动性能 | Nature | 行业资讯 |
| 7 | 陆上风力涡轮机噪声环境影响进一步降低所需技术进展路线图 | Wiley Interdisciplin | 行业资讯 |
| 8 | 仿猫头鹰翼的低声噪风力机叶片 | power-eng.com | 行业资讯 |
| 9 | 西门子仿猫头鹰静音飞行的低噪声风电叶片 | Windpower Engineerin | 行业资讯 |

## 风电试验 (15条)

**信息源：** 微信公众号 · Structural Health Monitoring · Fortune Business Insights · e-Journal of Nondestructive Testing · Sensors and Actuators A Physical

**来源渠道：** 微信公众号/手动采集 · OpenAlex/学术论文 · Google News/自动采集

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 意大利初创企业在卡拉布里亚测试海上风电新型储能技术 | 微信公众号 | 行业资讯 |
| 2 | 《风电钢塔残余应力场时效演化的非线性振动诱导机制及疲劳性能增益效应研究》 | 微信公众号 | 行业资讯 |
| 3 | 再添叶片测试阵地！双瑞复材风电装备综合检测能力全面升级 | 微信公众号 | 行业资讯 |
| 4 | 风电塔筒Q420/Q355板材门框热处理后硬度强制管控标准 | 微信公众号 | 行业资讯 |
| 5 | 材料韧性如何判断？走进双盛冲击检测实验室 | 微信公众号 | 行业资讯 |
| 6 | 金属疲劳断裂：材料为何「累」到开裂 丨 Metal Fatigue Fracture | 微信公众号 | 行业资讯 |
| 7 | 从「看见裂纹」到「看见风险」 | 微信公众号 | 行业资讯 |
| 8 | 【新论文速递】面向耐久性提升的栓接Fe-SMA修复横隔板疲劳裂纹：数值模拟与机器学习 | 微信公众号 | 行业资讯 |
| 9 | 博士论文答辩 PPT：大型混塔式风电机组耦合非线性动力学分析与性能评估 | 微信公众号 | 行业资讯 |
| 10 | 水下混凝土结构损伤检测与监测技术：综述 | Structural Health Mo | 学术论文 |
| 11 | 结构健康监测市场份额、规模、趋势，2034年 - 财富商业洞察 | Fortune Business Ins | 行业资讯 |
| 12 | 可开合轭式电磁传感器开发及性能验证用于受拉构件拉力监测 | e-Journal of Nondest | 学术论文 |
| 13 | 用于链条局部损伤检测的磁通泄漏传感器开发 | e-Journal of Nondest | 学术论文 |
| 14 | 非线性声学在结构健康监测应用中的若干方面 | e-Journal of Nondest | 学术论文 |
| 15 | 碳/玻璃混杂复合材料中基于碎片化诱导电阻变化的过载检测 | Sensors and Actuator | 学术论文 |

## 风电螺栓 (11条)

**信息源：** 微信公众号 · Structure and Infrastructure Engineering · WorkBoat · Nature · Windpower Engineering &amp; Development

**来源渠道：** 微信公众号/手动采集 · OpenAlex/学术论文 · Google News/自动采集

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 振动试验下不同加固件对螺钉连接性能的影响研究... | 微信公众号 | 行业资讯 |
| 2 | ML35CrMo螺栓断裂原因分析 | 微信公众号 | 行业资讯 |
| 3 | 高强预紧螺栓连接计算——VDI2230 读后心得 | 微信公众号 | 行业资讯 |
| 4 | 高强度不锈钢螺栓选型、装配、验收全流程指南 | 微信公众号 | 行业资讯 |
| 5 | 高强螺栓测试——预紧力及相关工艺参数 | 微信公众号 | 行业资讯 |
| 6 | ANSYS WB螺栓及螺栓连接结构强度设计与校核、松脱与振动分析、疲劳与断裂计算 | 微信公众号 | 行业资讯 |
| 7 | 组合螺栓抗拉强度检测方法及紧固件质量管控解析 | 微信公众号 | 行业资讯 |
| 8 | 非理想安装条件下螺栓连接铁路声屏障的疲劳寿命：概率疲劳框架 | Structure and Infras | 学术论文 |
| 9 | 革命性永久紧固件：卓越抗振性能与标准扭矩工具易拆卸并存 | WorkBoat | 行业资讯 |
| 10 | 基于断裂力学的高强度螺栓裂纹扩展分析与疲劳寿命评估 | Nature | 行业资讯 |
| 11 | Huck Bobtail紧固件无需扭矩——风电工程与发展 | Windpower Engineerin | 行业资讯 |


---
## 各主题搜索词/关键词

- **风电动态**: 风电项目进展、技术突破、政策变化、产业链动态、企业合作
- **结构AI**: 自动化建模、自动化出图、AI审核、AI设计工具
- **金属材料**: 齿轮锻造、球磨铸铁、风电用钢、材料热处理
- **风机噪声**: 叶片降噪、气动噪声、降噪材料、噪声测试
- **风电试验**: 材料试验、裂纹试验、疲劳试验、静强度试验
- **风电螺栓**: 螺栓强度校核、螺栓加工工艺、预紧力、疲劳寿命
